,Unnamed: 0,scaled_input_age,scaled_input_age_cat,scaled_input_sex,scaled_input_race,scaled_input_priors_count,scaled_input_days_b_screening_arrest,scaled_input_c_charge_degree,scaled_input_is_recid,scaled_input_is_violent_recid,scaled_input_two_year_recid,scaled_input_length_of_stay,scaled_input_class,origin_input_age,origin_input_age_cat,origin_input_sex,origin_input_race,origin_input_priors_count,origin_input_days_b_screening_arrest,origin_input_c_charge_degree,origin_input_is_recid,origin_input_is_violent_recid,origin_input_two_year_recid,origin_input_length_of_stay,origin_input_class,scaled_cf_age,scaled_cf_age_cat,scaled_cf_sex,scaled_cf_race,scaled_cf_priors_count,scaled_cf_days_b_screening_arrest,scaled_cf_c_charge_degree,scaled_cf_is_recid,scaled_cf_is_violent_recid,scaled_cf_two_year_recid,scaled_cf_length_of_stay,scaled_cf_class,origin_cf_age,origin_cf_age_cat,origin_cf_sex,origin_cf_race,origin_cf_priors_count,origin_cf_days_b_screening_arrest,origin_cf_c_charge_degree,origin_cf_is_recid,origin_cf_is_violent_recid,origin_cf_two_year_recid,origin_cf_length_of_stay,origin_cf_class,running_time,Found,ground_truth,prediction
0,0,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.0,Medium-Low,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,0.0,Medium-Low,0.1282051282051282,25 - 45,Female,Other,0.3,0.0,F,0,0,0,0.0,High,28.0,25 - 45,Female,Other,11.4,0.0,F,0,0,0,0.0,High,0.0576887130737304,Y,Medium-Low,Medium-Low
0,0,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.0,Medium-Low,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,0.0,Medium-Low,0.13111227,25 - 45,Female,Other,0.3,0.0,F,0,0,0,0.0,High,28.22675706,25 - 45,Female,Other,11.4,0.0,F,0,0,0,0.0,High,0.0569837093353271,Y,Medium-Low,Medium-Low
0,0,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.0,Medium-Low,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,0.0,Medium-Low,0.1282051282051282,25 - 45,Female,African-American,0.0263157894736842,0.6115822022,F,0,0,0,0.0,High,28.0,25 - 45,Female,African-American,1.0,646.4423877254001,F,0,0,0,0.0,High,0.0557272434234619,Y,Medium-Low,Medium-Low
0,0,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.0,Medium-Low,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,0.0,Medium-Low,0.1282051282051282,25 - 45,Female,Other,0.7,0.0,M,0,0,0,0.0,High,28.0,25 - 45,Female,Other,26.6,0.0,M,0,0,0,0.0,High,0.0531249046325683,Y,Medium-Low,Medium-Low
0,0,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.0,Medium-Low,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,0.0,Medium-Low,0.1282051282051282,25 - 45,Female,Other,0.0263157894736842,0.0,F,0,0,0,0.9,High,28.0,25 - 45,Female,Other,1.0,0.0,F,0,0,0,719.1,High,0.0561659336090087,Y,Medium-Low,Medium-Low
1,0,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,High,22.0,Less than 25,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,High,0.11101992,Less than 25,Female,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,Medium-Low,26.65955376,Less than 25,Female,Caucasian,6.0,168.0,F,1,0,1,62.0,Medium-Low,0.0553209781646728,Y,High,High
1,0,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,High,22.0,Less than 25,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,High,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.9758193196,F,0,0,1,0.0775969962453066,Medium-Low,22.0,Less than 25,Male,Caucasian,6.0,1031.4410208172,F,0,0,1,62.0,Medium-Low,0.0566630363464355,Y,High,High
1,0,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,High,22.0,Less than 25,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,High,0.95504979,Less than 25,Male,Caucasian,0.2,0.1589403973509933,F,1,0,1,0.0775969962453066,Medium-Low,92.49388362,Less than 25,Male,Caucasian,7.6,168.0,F,1,0,1,62.0,Medium-Low,0.054297924041748,Y,High,High
1,0,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,High,22.0,Less than 25,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,High,0.0512820512820512,Less than 25,Male,Caucasian,0.2,0.1589403973509933,F,1,0,1,1.0,Medium-Low,22.0,Less than 25,Male,Caucasian,7.6,168.0,F,1,0,1,799.0,Medium-Low,0.0542542934417724,Y,High,High
1,0,0.0512820512820512,Less than 25,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,High,22.0,Less than 25,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,High,0.66266574,Greater than 45,Male,Caucasian,0.1578947368421052,0.1589403973509933,F,1,0,1,0.0775969962453066,Medium-Low,69.68792772,Greater than 45,Male,Caucasian,6.0,168.0,F,1,0,1,62.0,Medium-Low,0.0554749965667724,Y,High,High
2,0,0.3333333333333333,25 - 45,Male,African-American,0.0,0.0009460737937559,M,0,0,0,0.0025031289111389,Medium-Low,44.0,25 - 45,Male,African-American,0.0,1.0,M,0,0,0,2.0,Medium-Low,0.74415951,25 - 45,Male,African-American,0.9,0.0009460737937559,M,0,0,0,0.0025031289111389,High,76.04444178,25 - 45,Male,African-American,34.2,1.0,M,0,0,0,2.0,High,0.0568587779998779,Y,Medium-Low,Medium-Low
2,0,0.3333333333333333,25 - 45,Male,African-American,0.0,0.0009460737937559,M,0,0,0,0.0025031289111389,Medium-Low,44.0,25 - 45,Male,African-American,0.0,1.0,M,0,0,0,2.0,Medium-Low,0.3333333333333333,25 - 45,Male,African-American,1.1,0.0009460737937559,M,0,0,0,0.0,High,44.0,25 - 45,Male,African-American,41.8,1.0,M,0,0,0,0.0,High,0.0579762458801269,Y,Medium-Low,Medium-Low
2,0,0.3333333333333333,25 - 45,Male,African-American,0.0,0.0009460737937559,M,0,0,0,0.0025031289111389,Medium-Low,44.0,25 - 45,Male,African-American,0.0,1.0,M,0,0,0,2.0,Medium-Low,0.3333333333333333,25 - 45,Male,African-American,0.6,0.0009460737937559,M,0,0,0,0.0025031289111389,High,44.0,25 - 45,Male,African-American,22.8,1.0,M,0,0,0,2.0,High,0.0542669296264648,Y,Medium-Low,Medium-Low
